DateTime,"(mm) Precipitation (gridMET) at -107.0369E,38.9742N, 2015-06-01 to 2020-10-01"
12/1/16,4.6926
12/2/16,0.7367
12/3/16,0
12/4/16,5.0049
12/5/16,0
12/6/16,4.8269
12/7/16,0
12/8/16,11.2329
12/9/16,5.7941
12/10/16,14.0262
12/11/16,6.9209
12/12/16,0
12/13/16,0.4705
12/14/16,8.0804
12/15/16,13.8117
12/16/16,47.6574
12/17/16,0
12/18/16,0.9608
12/19/16,3.6715
12/20/16,2.3133
12/21/16,1.2953
12/22/16,13.1076
12/23/16,6.7
12/24/16,3.0889
12/25/16,1.2
12/26/16,2.1409
12/27/16,0.6548
12/28/16,0
12/29/16,1.1984
12/30/16,0.6111
12/31/16,0.4174
1/1/17,6.5
1/2/17,19.6
1/3/17,12.2
1/4/17,31.2
1/5/17,21.6
1/6/17,0
1/7/17,4.8
1/8/17,22.2
1/9/17,59.1
1/10/17,12.8
1/11/17,30.6
1/12/17,19.2
1/13/17,6.3
1/14/17,3.7
1/15/17,1.2
1/16/17,0
1/17/17,0
1/18/17,1.1
1/19/17,6.2
1/20/17,6.6
1/21/17,1.8
1/22/17,12
1/23/17,26.3
1/24/17,2.5
1/25/17,3.3
1/26/17,0
1/27/17,0.3
1/28/17,1.6
1/29/17,0
1/30/17,0
1/31/17,0
2/1/17,0
2/2/17,0
2/3/17,4.8
2/4/17,2.7
2/5/17,0
2/6/17,6.2
2/7/17,25
2/8/17,1.5
2/9/17,0
2/10/17,13.1
2/11/17,26.3
2/12/17,5.9
2/13/17,0.3
2/14/17,0
2/15/17,0
2/16/17,0
2/17/17,0.6
2/18/17,0
2/19/17,2.8
2/20/17,0.6
2/21/17,0
2/22/17,2.6
2/23/17,6.4
2/24/17,3.2
2/25/17,2.2
2/26/17,2.4
2/27/17,18.8
2/28/17,11.1
3/1/17,0
3/2/17,0.3
3/3/17,0
3/4/17,0
3/5/17,0.9
3/6/17,5.2
3/7/17,0
3/8/17,0
3/9/17,3
3/10/17,1.8
3/11/17,3
3/12/17,1.4
3/13/17,1.8
3/14/17,1.8
3/15/17,0
3/16/17,0
3/17/17,0
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,0
3/22/17,0
3/23/17,4
3/24/17,2
3/25/17,1.3
3/26/17,0.3
3/27/17,3.9
3/28/17,8.7
3/29/17,3.6
3/30/17,0.8
3/31/17,2
4/1/17,0
4/2/17,5
4/3/17,1.3
4/4/17,1.5
4/5/17,5.7
4/6/17,2.4
4/7/17,2.4
4/8/17,0.5
4/9/17,0
4/10/17,0
4/11/17,0
4/12/17,0
4/13/17,0
4/14/17,0
4/15/17,0
4/16/17,0
4/17/17,0
4/18/17,0.4
4/19/17,0.7
4/20/17,3.4
4/21/17,2.2
4/22/17,0
4/23/17,1
4/24/17,9.9
4/25/17,7.2
4/26/17,5.9
4/27/17,9.6
4/28/17,6.1
4/29/17,0.3
4/30/17,0
5/1/17,0
5/2/17,2.5
5/3/17,2.5
5/4/17,0.9
5/5/17,0
5/6/17,0.4
5/7/17,0
5/8/17,0.9
5/9/17,3.1
5/10/17,1.6
5/11/17,0.8
5/12/17,0
5/13/17,0
5/14/17,0
5/15/17,0
5/16/17,0
5/17/17,7.1
5/18/17,9.4
5/19/17,2.8
5/20/17,1.8
5/21/17,7.8
5/22/17,3.5
5/23/17,0
5/24/17,0
5/25/17,3.9
5/26/17,2.1
5/27/17,1.5
5/28/17,0.9
5/29/17,0
5/30/17,0
5/31/17,0
6/1/17,1.9
6/2/17,0
6/3/17,0
6/4/17,0
6/5/17,0
6/6/17,0
6/7/17,0
6/8/17,0
6/9/17,0
6/10/17,0
6/11/17,0
6/12/17,0
6/13/17,0
6/14/17,0
6/15/17,0
6/16/17,0
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,0
6/22/17,0
6/23/17,0
6/24/17,0
6/25/17,0
6/26/17,0
6/27/17,0
6/28/17,0
6/29/17,0
6/30/17,0
7/1/17,0
7/2/17,0.5
7/3/17,0
7/4/17,0
7/5/17,0
7/6/17,0
7/7/17,0
7/8/17,0
7/9/17,0
7/10/17,0.7
7/11/17,4.4
7/12/17,5.2
7/13/17,5.2
7/14/17,2.7
7/15/17,2.5
7/16/17,0
7/17/17,0.9
7/18/17,2.3
7/19/17,16.7
7/20/17,0
7/21/17,0.9
7/22/17,0
7/23/17,4
7/24/17,6.6
7/25/17,6.9
7/26/17,0
7/27/17,0
7/28/17,8.6
7/29/17,8.9
7/30/17,1
7/31/17,0
8/1/17,0
8/2/17,1.1
8/3/17,1
8/4/17,0.4
8/5/17,1.4
8/6/17,0.9
8/7/17,6.3
8/8/17,3.2
8/9/17,2.7
8/10/17,2.9
8/11/17,0
8/12/17,0
8/13/17,2.6
8/14/17,0
8/15/17,0
8/16/17,0
8/17/17,0
8/18/17,0
8/19/17,0
8/20/17,0.5
8/21/17,0.3
8/22/17,0
8/23/17,0
8/24/17,0.7
8/25/17,0
8/26/17,0
8/27/17,0
8/28/17,0
8/29/17,0
8/30/17,0
8/31/17,1.9
9/1/17,0
9/2/17,0
9/3/17,0
9/4/17,0
9/5/17,0
9/6/17,0
9/7/17,0
9/8/17,0
9/9/17,0.4
9/10/17,1.3
9/11/17,5.4
9/12/17,0
9/13/17,0
9/14/17,15.1
9/15/17,1.8
9/16/17,0
9/17/17,4.4
9/18/17,0
9/19/17,0
9/20/17,0
9/21/17,0
9/22/17,0.3
9/23/17,3.8
9/24/17,0
9/25/17,0
9/26/17,0
9/27/17,8.2
9/28/17,1.7
9/29/17,4.7
9/30/17,8.7
10/1/17,17.8
10/2/17,6.1
10/3/17,2.9
10/4/17,0
10/5/17,0
10/6/17,0
10/7/17,0
10/8/17,1.7
10/9/17,9.8
10/10/17,0
10/11/17,0
10/12/17,0
10/13/17,0
10/14/17,0
10/15/17,0
10/16/17,0
10/17/17,1
10/18/17,1.6
10/19/17,1.5
10/20/17,5.4
10/21/17,0
10/22/17,0
10/23/17,0
10/24/17,0
10/25/17,0
10/26/17,0
10/27/17,1
10/28/17,0
10/29/17,0
10/30/17,4.6
10/31/17,1.1
11/1/17,0
11/2/17,0
11/3/17,2.1
11/4/17,3.6
11/5/17,1.6
11/6/17,4.8
11/7/17,2.3
11/8/17,2.5
11/9/17,1.1
11/10/17,1
11/11/17,0
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,0
11/16/17,3.7
11/17/17,37.4
11/18/17,2.4
11/19/17,0
11/20/17,4.9
11/21/17,0.8
11/22/17,1
11/23/17,0
11/24/17,0
11/25/17,0
11/26/17,0
11/27/17,0
11/28/17,0
11/29/17,0
11/30/17,0
12/1/17,0
12/2/17,0
12/3/17,2.4
12/4/17,0
12/5/17,0
12/6/17,0
12/7/17,0
12/8/17,0
12/9/17,0
12/10/17,0
12/11/17,0
12/12/17,0
12/13/17,0.8
12/14/17,0
12/15/17,0
12/16/17,0
12/17/17,0
12/18/17,0
12/19/17,0
12/20/17,1
12/21/17,4.9
12/22/17,0.7
12/23/17,3.7
12/24/17,6.7
12/25/17,10.8
12/26/17,0
12/27/17,0
12/28/17,0
12/29/17,0
12/30/17,0
12/31/17,0
1/1/18,0
1/2/18,0
1/3/18,0
1/4/18,0
1/5/18,1
1/6/18,9.9
1/7/18,1.2
1/8/18,5.7
1/9/18,2
1/10/18,12.7
1/11/18,3.2
1/12/18,3.6
1/13/18,1.2
1/14/18,0
1/15/18,0
1/16/18,0
1/17/18,1
1/18/18,2.2
1/19/18,0
1/20/18,4.1
1/21/18,0
1/22/18,5.5
1/23/18,0
1/24/18,1.1
1/25/18,4.2
1/26/18,6.1
1/27/18,0
1/28/18,0
1/29/18,0
1/30/18,1.3
1/31/18,0
2/1/18,0
2/2/18,0
2/3/18,0
2/4/18,0.3
2/5/18,6.9
2/6/18,1.8
2/7/18,1.1
2/8/18,0
2/9/18,1.3
2/10/18,10.6
2/11/18,0.6
2/12/18,17
2/13/18,7.9
2/14/18,5.4
2/15/18,20
2/16/18,1.3
2/17/18,0
2/18/18,1.1
2/19/18,8.9
2/20/18,8.8
2/21/18,2
2/22/18,3.8
2/23/18,5.4
2/24/18,2.2
2/25/18,1.9
2/26/18,2.7
2/27/18,1.2
2/28/18,0
3/1/18,0.4
3/2/18,0.8
3/3/18,1.1
3/4/18,4.3
3/5/18,0
3/6/18,0
3/7/18,0
3/8/18,1.2
3/9/18,0
3/10/18,0
3/11/18,0
3/12/18,0
3/13/18,0
3/14/18,1.8
3/15/18,4.3
3/16/18,7.1
3/17/18,2.9
3/18/18,2.2
3/19/18,2.4
3/20/18,0
3/21/18,0
3/22/18,8.5
3/23/18,27.3
3/24/18,1.4
3/25/18,0
3/26/18,0
3/27/18,0
3/28/18,2.1
3/29/18,1.3
3/30/18,0.9
3/31/18,0
4/1/18,0
4/2/18,1.2
4/3/18,0
4/4/18,0
4/5/18,1.9
4/6/18,10
4/7/18,24.4
4/8/18,12.8
4/9/18,2.4
4/10/18,1.6
4/11/18,0
4/12/18,1.1
4/13/18,1.4
4/14/18,4.3
4/15/18,1.3
4/16/18,0
4/17/18,0
4/18/18,0
4/19/18,4.3
4/20/18,15.4
4/21/18,2.8
4/22/18,1.6
4/23/18,2.5
4/24/18,1.8
4/25/18,2.7
4/26/18,0
4/27/18,0.9
4/28/18,0.7
4/29/18,0
4/30/18,0
5/1/18,1.4
5/2/18,4.3
5/3/18,7.1
5/4/18,1.9
5/5/18,0
5/6/18,0.9
5/7/18,0
5/8/18,0
5/9/18,0
5/10/18,0
5/11/18,0
5/12/18,0
5/13/18,0
5/14/18,0
5/15/18,0
5/16/18,0
5/17/18,0
5/18/18,0
5/19/18,0.7
5/20/18,0
5/21/18,0
5/22/18,0
5/23/18,0
5/24/18,0
5/25/18,1.1
5/26/18,0
5/27/18,1.1
5/28/18,0
5/29/18,0
5/30/18,1.8
5/31/18,1.1
6/1/18,0
6/2/18,0
6/3/18,0
6/4/18,0.4
6/5/18,0
6/6/18,0.4
6/7/18,0
6/8/18,0
6/9/18,0
6/10/18,0
6/11/18,0
6/12/18,0
6/13/18,0
6/14/18,0
6/15/18,0
6/16/18,6.5
6/17/18,4.1
6/18/18,0
6/19/18,0
6/20/18,0
6/21/18,0
6/22/18,0
6/23/18,0
6/24/18,0
6/25/18,0
6/26/18,0
6/27/18,0
6/28/18,0
6/29/18,0
6/30/18,0
7/1/18,0
7/2/18,0
7/3/18,0
7/4/18,0
7/5/18,0
7/6/18,0.4
7/7/18,1.5
7/8/18,7.4
7/9/18,0
7/10/18,2.7
7/11/18,2.4
7/12/18,2.8
7/13/18,0
7/14/18,1.1
7/15/18,2.3
7/16/18,0.8
7/17/18,0
7/18/18,0
7/19/18,0
7/20/18,0.4
7/21/18,1.3
7/22/18,1.2
7/23/18,0.6
7/24/18,0
7/25/18,0
7/26/18,0
7/27/18,1
7/28/18,4.6
7/29/18,0
7/30/18,0
7/31/18,0
8/1/18,0
8/2/18,0
8/3/18,2.6
8/4/18,1.4
8/5/18,0.8
8/6/18,0
8/7/18,0
8/8/18,0
8/9/18,0
8/10/18,0
8/11/18,0
8/12/18,0
8/13/18,0
8/14/18,0
8/15/18,0
8/16/18,2.4
8/17/18,1.1
8/18/18,2.4
8/19/18,0.5
8/20/18,2.2
8/21/18,4.3
8/22/18,4
8/23/18,1.8
8/24/18,2
8/25/18,0
8/26/18,2.8
8/27/18,0
8/28/18,0
8/29/18,0
8/30/18,0
8/31/18,0
9/1/18,0
9/2/18,0.6
9/3/18,0
9/4/18,0
9/5/18,8
9/6/18,2.2
9/7/18,1.9
9/8/18,0.8
9/9/18,0
9/10/18,0.8
9/11/18,0
9/12/18,0
9/13/18,0
9/14/18,0
9/15/18,0
9/16/18,0
9/17/18,0
9/18/18,0
9/19/18,6
9/20/18,0
9/21/18,0
9/22/18,0
9/23/18,0
9/24/18,1.3
9/25/18,0
9/26/18,0
9/27/18,0
9/28/18,1.1
9/29/18,0
9/30/18,2.7
10/1/18,2.1
10/2/18,25.8
10/3/18,13.5
10/4/18,9.8
10/5/18,4.3
10/6/18,1.9
10/7/18,2.6
10/8/18,3.1
10/9/18,4.7
10/10/18,20.7
10/11/18,21.3
10/12/18,0
10/13/18,3.2
10/14/18,1.1
10/15/18,1.1
10/16/18,1.5
10/17/18,2
10/18/18,1.1
10/19/18,0
10/20/18,0
10/21/18,0
10/22/18,4.1
10/23/18,1.7
10/24/18,0
10/25/18,0
10/26/18,0
10/27/18,0
10/28/18,0
10/29/18,0
10/30/18,3.4
10/31/18,1.8
11/1/18,3.5
11/2/18,3.1
11/3/18,2
11/4/18,11.1
11/5/18,0
11/6/18,0
11/7/18,0
11/8/18,0
11/9/18,1.2
11/10/18,0
11/11/18,0.4
11/12/18,0
11/13/18,0.4
11/14/18,1.3
11/15/18,0
11/16/18,0
11/17/18,2.1
11/18/18,0
11/19/18,1.1
11/20/18,0
11/21/18,0
11/22/18,8
11/23/18,7.1
11/24/18,20.5
11/25/18,1
11/26/18,2.8
11/27/18,1.8
11/28/18,8.3
11/29/18,2.5
11/30/18,5.2
12/1/18,3.8
12/2/18,5.5
12/3/18,2.6
12/4/18,1.2
12/5/18,6.2
12/6/18,6.9
12/7/18,0
12/8/18,0
12/9/18,0
12/10/18,2.5
12/11/18,0
12/12/18,3
12/13/18,1.2
12/14/18,1.5
12/15/18,0
12/16/18,0
12/17/18,1.5
12/18/18,0.4
12/19/18,0.5
12/20/18,0
12/21/18,4.6
12/22/18,0.4
12/23/18,5.4
12/24/18,5.5
12/25/18,3.3
12/26/18,2.1
12/27/18,0.5
12/28/18,0.6
12/29/18,2.9
12/30/18,3.1
12/31/18,8.3
1/1/19,0
1/2/19,3.1
1/3/19,3.2
1/4/19,0
1/5/19,2.7
1/6/19,19.4
1/7/19,10.9
1/8/19,1.6
1/9/19,0
1/10/19,2.4
1/11/19,0.5
1/12/19,0.5
1/13/19,0
1/14/19,0
1/15/19,6.4
1/16/19,21.2
1/17/19,15.5
1/18/19,11.4
1/19/19,1.7
1/20/19,0
1/21/19,7.3
1/22/19,2.7
1/23/19,3.1
1/24/19,5.5
1/25/19,2.3
1/26/19,0
1/27/19,0
1/28/19,0
1/29/19,0
1/30/19,0
1/31/19,0
2/1/19,0
2/2/19,3.1
2/3/19,21.2
2/4/19,7.1
2/5/19,9.6
2/6/19,17.7
2/7/19,1.7
2/8/19,2.6
2/9/19,0.8
2/10/19,0.3
2/11/19,0
2/12/19,0.8
2/13/19,5.9
2/14/19,27
2/15/19,1.9
2/16/19,3.4
2/17/19,1.7
2/18/19,2.7
2/19/19,1.7
2/20/19,1.8
2/21/19,1.3
2/22/19,6.8
2/23/19,2.2
2/24/19,1.6
2/25/19,0
2/26/19,1.9
2/27/19,0
2/28/19,0
3/1/19,1.2
3/2/19,18.7
3/3/19,9.5
3/4/19,1.4
3/5/19,4.5
3/6/19,50.6
3/7/19,20.4
3/8/19,29.7
3/9/19,4.2
3/10/19,1.1
3/11/19,5.2
3/12/19,23.7
3/13/19,3.4
3/14/19,1.2
3/15/19,0
3/16/19,0
3/17/19,0
3/18/19,0
3/19/19,0
3/20/19,0
3/21/19,2.3
3/22/19,2.9
3/23/19,2.4
3/24/19,3
3/25/19,0
3/26/19,0
3/27/19,0
3/28/19,0
3/29/19,4.7
3/30/19,0
3/31/19,0.7
4/1/19,0.9
4/2/19,1.7
4/3/19,3
4/4/19,0.8
4/5/19,0
4/6/19,1.2
4/7/19,0
4/8/19,0
4/9/19,0.9
4/10/19,3.9
4/11/19,0.8
4/12/19,1.2
4/13/19,2.3
4/14/19,1.3
4/15/19,0.8
4/16/19,0
4/17/19,0
4/18/19,0
4/19/19,0
4/20/19,0
4/21/19,0.4
4/22/19,1
4/23/19,0
4/24/19,0
4/25/19,0
4/26/19,6.3
4/27/19,4.2
4/28/19,12.1
4/29/19,26.5
4/30/19,21.1
5/1/19,11.6
5/2/19,1.1
5/3/19,0
5/4/19,0.8
5/5/19,0
5/6/19,0
5/7/19,0
5/8/19,7
5/9/19,10
5/10/19,1.8
5/11/19,2.4
5/12/19,0
5/13/19,1
5/14/19,0.6
5/15/19,0
5/16/19,1.2
5/17/19,6.1
5/18/19,6
5/19/19,3.3
5/20/19,20
5/21/19,14
5/22/19,6
5/23/19,4.8
5/24/19,2.6
5/25/19,2
5/26/19,0
5/27/19,3.3
5/28/19,3.4
5/29/19,3.2
5/30/19,2.7
5/31/19,0
6/1/19,0
6/2/19,1
6/3/19,0
6/4/19,0.7
6/5/19,0.5
6/6/19,0
6/7/19,0
6/8/19,0
6/9/19,0
6/10/19,0
6/11/19,0
6/12/19,0
6/13/19,0.9
6/14/19,0
6/15/19,0
6/16/19,0
6/17/19,1.6
6/18/19,6
6/19/19,1.5
6/20/19,0.3
6/21/19,1.8
6/22/19,9.2
6/23/19,1.1
6/24/19,0.9
6/25/19,0
6/26/19,0
6/27/19,0
6/28/19,0
6/29/19,0
6/30/19,1.7
7/1/19,0.9
7/2/19,4.4
7/3/19,0
7/4/19,0.9
7/5/19,0
7/6/19,0
