DateTime,"(deg C) Mean Temperature (gridMET) at -107.0671E,38.9968N, 2015-06-01 to 2020-10-01"
1/7/17,-10.7
1/8/17,-1.7
1/9/17,-2.1
1/10/17,-4.7
1/11/17,-4.35
1/12/17,-4.05
1/13/17,-1.95
1/14/17,-1.25
1/15/17,-0.5
1/16/17,-2.55
1/17/17,-4.35
1/18/17,-6.5
1/19/17,-4.15
1/20/17,-5.75
1/21/17,-4.65
1/22/17,-8.85
1/23/17,-6.2
1/24/17,-10.25
1/25/17,-13.25
1/26/17,-16
1/27/17,-14.8
1/28/17,-9.15
1/29/17,-4.85
1/30/17,-2.9
1/31/17,1.65
2/1/17,2.6
2/2/17,2.8
2/3/17,2.75
2/4/17,2.5
2/5/17,0.85
2/6/17,-4.15
2/7/17,-3.3
2/8/17,0.7
2/9/17,1.95
2/10/17,-5.5
2/11/17,-8.45
2/12/17,-3.1
2/13/17,1.7
2/14/17,1.65
2/15/17,-3.7
2/16/17,-5.9
2/17/17,-2.6
2/18/17,1.65
2/19/17,-3.8
2/20/17,-10.3
2/21/17,-10.5
2/22/17,-5.5
2/23/17,-5.9
2/24/17,-8.7
2/25/17,-9.2
2/26/17,-4.05
2/27/17,-1.05
2/28/17,-6.1
3/1/17,-6.15
3/2/17,-8.35
3/3/17,-4.05
3/4/17,-2.2
3/5/17,-0.6
3/6/17,-9.1
3/7/17,-8.35
3/8/17,-0.8
3/9/17,2
3/10/17,1.9
3/11/17,2.4
3/12/17,-0.45
3/13/17,-0.95
3/14/17,2.4
3/15/17,3.65
3/16/17,4.2
3/17/17,4.5
3/18/17,5.6
3/19/17,5.3
3/20/17,5.85
3/21/17,4.4
3/22/17,3.95
3/23/17,1.5
3/24/17,-0.8
3/25/17,0.85
3/26/17,0.25
3/27/17,0.65
3/28/17,0.5
3/29/17,-0.6
3/30/17,0.95
3/31/17,-0.15
4/1/17,-1.2
4/2/17,0.15
4/3/17,-4.6
4/4/17,-8.15
4/5/17,-6.75
4/6/17,0.35
4/7/17,4
4/8/17,2.75
4/9/17,-5.1
4/10/17,-3.7
4/11/17,-0.35
4/12/17,5.05
4/13/17,6.35
4/14/17,4.3
4/15/17,2.95
4/16/17,3.4
4/17/17,4
4/18/17,5.65
4/19/17,2.6
4/20/17,1.45
4/21/17,-2.55
4/22/17,-1.45
4/23/17,4.15
4/24/17,1.2
4/25/17,-2.55
4/26/17,-2.1
4/27/17,-4.8
4/28/17,-5.65
4/29/17,-5.4
4/30/17,-2.35
5/1/17,0.8
5/2/17,0.7
5/3/17,1.55
5/4/17,5.45
5/5/17,8
5/6/17,8.5
5/7/17,6.25
5/8/17,6.1
5/9/17,5.05
5/10/17,3.8
5/11/17,5.65
5/12/17,6.8
5/13/17,8.1
5/14/17,6.65
5/15/17,6.9
5/16/17,3.7
5/17/17,-0.75
5/18/17,-1.75
5/19/17,-2
5/20/17,-1.45
5/21/17,2.2
5/22/17,2.9
5/23/17,1.2
5/24/17,6.6
5/25/17,6.75
5/26/17,6.05
5/27/17,2
5/28/17,3.9
5/29/17,5.95
5/30/17,7.35
5/31/17,7.45
6/1/17,8.15
6/2/17,6.25
6/3/17,7.65
6/4/17,10.25
6/5/17,10.45
6/6/17,9.9
6/7/17,10.05
6/8/17,10.25
6/9/17,10.2
6/10/17,12.15
6/11/17,10.15
6/12/17,8.8
6/13/17,5.15
6/14/17,7.05
6/15/17,9.65
6/16/17,10.75
6/17/17,11.65
6/18/17,10.75
6/19/17,11.3
6/20/17,13.2
6/21/17,13.45
6/22/17,12.3
6/23/17,10.65
6/24/17,10.45
6/25/17,11.05
6/26/17,11.65
6/27/17,12.25
6/28/17,11.45
6/29/17,10.4
6/30/17,9.25
7/1/17,10.2
7/2/17,11.75
7/3/17,10.65
7/4/17,12.4
7/5/17,14.15
7/6/17,13.9
7/7/17,13.25
7/8/17,12.9
7/9/17,14.05
7/10/17,13.85
7/11/17,11.95
7/12/17,10.35
7/13/17,10.35
7/14/17,11.25
7/15/17,12.1
7/16/17,12.45
7/17/17,12.9
7/18/17,13.6
7/19/17,12.55
7/20/17,12.85
7/21/17,12.1
7/22/17,12.05
7/23/17,12.35
7/24/17,12.65
7/25/17,11.5
7/26/17,12.2
7/27/17,12.9
7/28/17,12.1
7/29/17,9.1
7/30/17,11.9
7/31/17,11.4
8/1/17,11.75
8/2/17,11.85
8/3/17,10.15
8/4/17,11.1
8/5/17,10.25
8/6/17,10.35
8/7/17,9.65
8/8/17,7
8/9/17,8.95
8/10/17,9.3
8/11/17,10.1
8/12/17,9.75
8/13/17,9.6
8/14/17,10.7
8/15/17,9.15
8/16/17,8.75
8/17/17,8.55
8/18/17,10.7
8/19/17,10.95
8/20/17,11.55
8/21/17,11.35
8/22/17,11
8/23/17,10.3
8/24/17,8.95
8/25/17,10.5
8/26/17,12.2
8/27/17,12.55
8/28/17,12.15
8/29/17,12.85
8/30/17,12.8
8/31/17,11.75
9/1/17,10.25
9/2/17,12.25
9/3/17,13
9/4/17,13.5
9/5/17,12.05
9/6/17,11.2
9/7/17,11.1
9/8/17,11.65
9/9/17,11
9/10/17,10.35
9/11/17,10.05
9/12/17,10.65
9/13/17,10.1
9/14/17,7.65
9/15/17,5
9/16/17,3.95
9/17/17,4.7
9/18/17,6.4
9/19/17,8.35
9/20/17,8.35
9/21/17,8.3
9/22/17,7.2
9/23/17,3.05
9/24/17,1.35
9/25/17,0.75
9/26/17,3.15
9/27/17,4.95
9/28/17,3.65
9/29/17,4.45
9/30/17,3.6
10/1/17,1.65
10/2/17,-0.65
10/3/17,2.2
10/4/17,8.15
10/5/17,7.8
10/6/17,1.5
10/7/17,3.95
10/8/17,4.65
10/9/17,-4.95
10/10/17,-1.95
10/11/17,3.4
10/12/17,5.5
10/13/17,3.8
10/14/17,-1.2
10/15/17,1.9
10/16/17,4.65
10/17/17,4.7
10/18/17,5.45
10/19/17,6.8
10/20/17,2.95
10/21/17,-5.2
10/22/17,-0.85
10/23/17,3.25
10/24/17,1.25
10/25/17,4.3
10/26/17,1.2
10/27/17,-1.45
10/28/17,0.05
10/29/17,2.55
10/30/17,1.45
10/31/17,1.9
11/1/17,2.85
11/2/17,3.85
11/3/17,3.7
11/4/17,1.8
11/5/17,0.95
11/6/17,-0.2
11/7/17,-1.15
11/8/17,-4.25
11/9/17,0.35
11/10/17,3.25
11/11/17,-0.25
11/12/17,-0.4
11/13/17,4.1
11/14/17,1.5
11/15/17,0.2
11/16/17,2.65
11/17/17,-3.95
11/18/17,-8.95
11/19/17,-6.05
11/20/17,-3.65
11/21/17,-1.05
11/22/17,0.6
11/23/17,2.35
11/24/17,1.9
11/25/17,1.7
11/26/17,4.25
11/27/17,3.6
11/28/17,-0.95
11/29/17,-0.9
11/30/17,0.2
12/1/17,1.8
12/2/17,2
12/3/17,-0.35
12/4/17,-10.8
12/5/17,-9.35
12/6/17,-10.9
12/7/17,-12.15
12/8/17,-4.15
12/9/17,-3.1
12/10/17,-2.65
12/11/17,-0.75
12/12/17,0.8
12/13/17,-1
12/14/17,-8.1
12/15/17,-4.6
12/16/17,-1.65
12/17/17,-5.1
12/18/17,-4.25
12/19/17,-2.3
12/20/17,-1.1
12/21/17,-8.1
12/22/17,-10.95
12/23/17,-7.3
12/24/17,-10.25
12/25/17,-4.6
12/26/17,-5.45
12/27/17,-4.1
12/28/17,-2.35
12/29/17,0.6
12/30/17,2.3
12/31/17,-4.2
1/1/18,-5.3
1/2/18,-7.3
1/3/18,-2.95
1/4/18,-2
1/5/18,-1.25
1/6/18,-1.6
1/7/18,-5.1
1/8/18,-1.85
1/9/18,0.8
1/10/18,-4.45
1/11/18,-9.95
1/12/18,-7.7
1/13/18,-7.1
1/14/18,-4.55
1/15/18,-5.55
1/16/18,-7.8
1/17/18,-5.25
1/18/18,-2.15
1/19/18,1.2
1/20/18,-2.6
1/21/18,-10.6
1/22/18,-12.45
1/23/18,-9.55
1/24/18,-6.9
1/25/18,-3.75
1/26/18,-11.25
1/27/18,-10.95
1/28/18,-6.75
1/29/18,-2.65
1/30/18,-0.45
1/31/18,0.85
2/1/18,-0.3
2/2/18,0.9
2/3/18,-0.15
2/4/18,-0.35
2/5/18,-2.1
2/6/18,-7.05
2/7/18,-6.2
2/8/18,-2.2
2/9/18,-1
2/10/18,-8.45
2/11/18,-11.4
2/12/18,-6.05
2/13/18,-1.25
2/14/18,-1.25
2/15/18,-6.45
2/16/18,-8.75
2/17/18,-5.5
2/18/18,-0.45
2/19/18,-6.7
2/20/18,-13.3
2/21/18,-13.4
2/22/18,-8.55
2/23/18,-8.8
2/24/18,-11.65
2/25/18,-11.7
2/26/18,-7
2/27/18,-3.9
2/28/18,-5.5
3/1/18,-5.65
3/2/18,-1.9
3/3/18,0.1
3/4/18,-6.7
3/5/18,-11
3/6/18,-9.6
3/7/18,-4.95
3/8/18,-1.25
3/9/18,-0.35
3/10/18,-2.95
3/11/18,-2.35
3/12/18,-0.5
3/13/18,-0.1
3/14/18,3.45
3/15/18,-0.25
3/16/18,-5.2
3/17/18,-2.4
3/18/18,-4.9
3/19/18,-8.2
3/20/18,-7.7
3/21/18,-2.2
3/22/18,3.4
3/23/18,-2.15
3/24/18,-1.25
3/25/18,0.45
3/26/18,-2.65
3/27/18,-3.1
3/28/18,-4
3/29/18,-4.35
3/30/18,-0.7
3/31/18,1.55
4/1/18,4.2
4/2/18,1.7
4/3/18,-5.55
4/4/18,-0.9
4/5/18,0.5
4/6/18,0.75
4/7/18,2.5
4/8/18,-0.1
4/9/18,-1.35
4/10/18,0.55
4/11/18,5.5
4/12/18,0.75
4/13/18,-7.8
4/14/18,-3.75
4/15/18,0.2
4/16/18,4.45
4/17/18,-4.8
4/18/18,-3.7
4/19/18,2.6
4/20/18,0.05
4/21/18,-1.05
4/22/18,3.25
4/23/18,5.2
4/24/18,0.2
4/25/18,1.5
4/26/18,3.5
4/27/18,5.25
4/28/18,6.65
4/29/18,5.45
4/30/18,3.55
5/1/18,2.15
5/2/18,1.5
5/3/18,-0.4
5/4/18,2.8
5/5/18,5.4
5/6/18,7.35
5/7/18,7.9
5/8/18,8.15
5/9/18,8.3
5/10/18,9.35
5/11/18,7.7
5/12/18,8.3
5/13/18,5.95
5/14/18,5.3
5/15/18,6.6
5/16/18,7.7
5/17/18,8.25
5/18/18,7.05
5/19/18,6.05
5/20/18,5.9
5/21/18,7.45
5/22/18,6.35
5/23/18,7.3
5/24/18,8.2
5/25/18,10.45
5/26/18,9.4
5/27/18,9.65
5/28/18,7.15
5/29/18,6.3
5/30/18,8.45
5/31/18,9.3
6/1/18,7.8
6/2/18,8.5
6/3/18,7.7
6/4/18,9.55
6/5/18,12.5
6/6/18,11.85
6/7/18,11.6
6/8/18,11.35
6/9/18,12
6/10/18,10.7
6/11/18,9.05
6/12/18,11.55
6/13/18,13.7
6/14/18,12.3
6/15/18,11.9
6/16/18,9.65
6/17/18,9.1
6/18/18,9.65
6/19/18,9.75
6/20/18,10.45
6/21/18,11.8
6/22/18,10.5
6/23/18,10
6/24/18,8.3
6/25/18,9.9
6/26/18,13.3
6/27/18,14.95
6/28/18,14.95
6/29/18,12.1
6/30/18,10.05
7/1/18,10.65
7/2/18,11.55
7/3/18,12.65
7/4/18,13.05
7/5/18,13.4
7/6/18,13.6
7/7/18,14.2
7/8/18,13.2
7/9/18,13.6
7/10/18,13.25
7/11/18,12.2
7/12/18,11.15
7/13/18,12.25
7/14/18,14.5
7/15/18,12.2
7/16/18,12.8
7/17/18,13.15
7/18/18,13.3
7/19/18,14.65
7/20/18,14.55
7/21/18,14.4
7/22/18,14.65
7/23/18,14.55
7/24/18,14.25
7/25/18,13.35
7/26/18,13.15
7/27/18,12.95
7/28/18,11.15
7/29/18,10.85
7/30/18,10.8
7/31/18,11.5
8/1/18,12.7
8/2/18,12.8
8/3/18,9.05
8/4/18,11.7
8/5/18,12.05
8/6/18,12.65
8/7/18,12.7
8/8/18,12.95
8/9/18,13.6
8/10/18,12.8
8/11/18,12.4
8/12/18,13.9
8/13/18,13.25
8/14/18,12.65
8/15/18,12
8/16/18,11.55
8/17/18,11.2
8/18/18,9.8
8/19/18,9.05
8/20/18,10.4
8/21/18,10.6
8/22/18,7.95
8/23/18,8.35
8/24/18,10.1
8/25/18,11.3
8/26/18,9.9
8/27/18,9.55
8/28/18,9.5
8/29/18,9.85
8/30/18,11.25
8/31/18,9.15
9/1/18,9.6
9/2/18,8.65
9/3/18,7.7
9/4/18,8.95
9/5/18,5.1
9/6/18,7.4
9/7/18,8.65
9/8/18,9.75
9/9/18,9.4
9/10/18,10.6
9/11/18,10.9
9/12/18,10.6
9/13/18,10.25
9/14/18,10.35
9/15/18,11.55
9/16/18,11.8
9/17/18,11.65
9/18/18,11.85
9/19/18,9.05
9/20/18,6.65
9/21/18,7.8
9/22/18,8
9/23/18,8.65
9/24/18,5.75
9/25/18,4.25
9/26/18,5.2
9/27/18,6.55
9/28/18,7.35
9/29/18,9.15
9/30/18,9.15
10/1/18,6.5
10/2/18,5.4
10/3/18,7.1
10/4/18,3.3
10/5/18,2
10/6/18,2.05
10/7/18,3.75
10/8/18,-2.65
10/9/18,-2.7
10/10/18,-2.6
10/11/18,-1.95
10/12/18,-1.05
10/13/18,-1.35
10/14/18,-7.65
10/15/18,-8.7
10/16/18,-2.7
10/17/18,-0.25
10/18/18,1.55
10/19/18,-0.15
10/20/18,1.95
10/21/18,2.8
10/22/18,3.7
10/23/18,3.45
10/24/18,0.95
10/25/18,0.95
10/26/18,1.15
10/27/18,2.1
10/28/18,3.7
10/29/18,3.95
10/30/18,-3
10/31/18,-3.55
11/1/18,-3.7
11/2/18,0.7
11/3/18,-3.7
11/4/18,-5.05
11/5/18,-4
11/6/18,-5.7
11/7/18,-6.2
11/8/18,-9.65
11/9/18,-8.1
11/10/18,-4.05
11/11/18,-8.75
11/12/18,-12.8
11/13/18,-8.7
11/14/18,-2.85
11/15/18,-1.1
11/16/18,-1.1
11/17/18,-2.4
11/18/18,-7.1
11/19/18,-5.35
11/20/18,-2.7
11/21/18,-1.5
11/22/18,-2.9
11/23/18,-5.35
11/24/18,-7.15
11/25/18,-11.55
11/26/18,-9.7
11/27/18,-4.15
11/28/18,-2.2
11/29/18,-3.65
11/30/18,-5.2
12/1/18,-12.3
12/2/18,-10.9
12/3/18,-11.75
12/4/18,-14.35
12/5/18,-9.6
12/6/18,-3.9
12/7/18,-4.85
12/8/18,-5.55
12/9/18,-8.55
12/10/18,-7.45
